app_name,total_methods,version_code,file_size_kb,num_files,package_name,version_name,num_receivers,num_intents,num_services,num_permissions,num_activities,has_native_code,num_providers,label
1315,63024,20160601.0,12984.453125,1641,370,0,6,7,8,16,38,0,2,1
401,59192,50.0,19212.4033203125,3854,1342,0,4,7,4,10,46,0,0,1
1187,7275,35.0,2297.34375,189,98,0,0,11,0,4,6,1,0,1
994,35018,50.0,50810.6875,456,1698,0,4,2,3,7,9,1,0,1
865,34359,8.0,4462.359375,921,1155,0,4,8,4,13,40,0,1,1
1877,67836,59.0,14497.26953125,2864,1806,0,7,7,4,15,30,1,0,1
1041,12117,912275.0,1710.1064453125,453,1362,0,2,23,3,9,19,0,0,1
663,58509,3883.0,14103.5068359375,2942,1013,0,16,20,16,19,94,1,1,1
1462,18588,32.0,14011.3603515625,798,1383,0,0,6,0,5,7,0,0,1
528,31700,17.0,9476.3466796875,1491,834,0,6,6,2,8,15,0,0,1
819,18314,11.0,4107.1708984375,234,781,0,0,2,0,2,5,0,0,1
1150,63103,101.0,36010.724609375,1501,1506,0,6,11,2,13,16,1,0,1
488,55390,100.0,10941.9677734375,2889,1022,0,9,9,3,13,69,0,1,1
1765,46802,1.0,11023.0576171875,679,295,0,0,2,0,7,7,0,0,1
1110,19710,6.0,3985.6728515625,884,432,0,1,2,3,4,5,0,0,1
552,64316,353.0,4803.466796875,1300,1925,0,4,23,9,24,30,1,1,1
853,88368,137.0,27741.8349609375,1589,911,0,8,2,9,11,50,0,1,1
227,60396,1001000.0,19212.3896484375,565,16,0,0,2,0,8,3,1,0,1
543,20701,1.0,1959.224609375,167,1086,0,0,5,0,4,9,1,0,1
917,28987,1.0,2185.373046875,531,444,0,0,2,0,6,3,0,0,1
667,54511,311.0,47968.9111328125,1743,732,0,6,2,1,6,13,1,1,1
378,59690,137.0,12614.2587890625,2465,850,0,11,13,11,14,41,0,2,1
1655,14817,7002001.0,20783.248046875,288,59,0,0,2,0,3,2,1,0,1
721,17622,1.0,11930.3291015625,1557,1368,0,1,5,1,14,74,1,0,1
1609,39337,9.0,6602.0048828125,729,1479,0,4,2,4,6,11,0,1,1
1602,39429,1260.0,5104.794921875,799,1513,0,9,27,7,13,41,1,0,1
169,95965,60.0,17603.013671875,2002,564,0,9,5,9,12,25,1,1,1
1744,13865,507003.0,3039.2763671875,1394,1593,0,2,7,3,32,30,1,0,1
100,130152,76.0,21089.8662109375,2799,366,0,13,28,22,24,162,1,4,1
1346,45748,15.0,5287.2470703125,712,173,0,6,2,5,17,26,0,1,1
1288,36948,7.0,3665.615234375,526,1697,0,0,2,0,4,15,0,0,1
738,12451,4.0,963.3037109375,257,1167,0,0,2,0,8,1,0,0,1
1134,14097,3.0,1916.353515625,425,571,0,3,2,2,5,4,0,1,1
1683,61762,3002750.0,9302.3212890625,1231,540,0,4,3,2,13,3,0,1,1
1135,39078,1420029501.0,12941.3505859375,908,1329,0,11,20,14,17,78,0,8,1
1757,55695,2015020601.0,16095.201171875,1660,1469,0,27,30,24,24,45,1,1,1
725,14514,32.0,2384.1318359375,166,1110,0,2,4,1,4,4,0,0,1
247,60069,81.0,23738.1826171875,346,663,0,5,2,5,14,30,1,1,1
1123,15341,15704500.0,27753.142578125,1617,1325,0,2,6,4,10,29,1,1,1
1269,34555,7.0,6903.5751953125,510,1461,0,0,2,2,5,21,0,1,1
150,54858,444.0,6942.515625,1318,1395,0,10,52,11,17,65,0,3,1
1232,74479,23.0,17453.0810546875,2078,106,0,4,11,1,14,36,0,0,1
534,85887,421202.0,13900.3828125,1825,1238,0,15,3,8,15,20,1,1,1
1636,15363,4.0,1311.525390625,125,1089,0,0,2,0,2,2,0,0,1
1036,49788,27.0,9795.8310546875,845,495,0,7,26,6,11,27,1,2,1
471,89701,243.0,11105.0751953125,2191,230,0,4,14,7,10,29,0,2,1
238,31105,26.0,11901.572265625,645,378,0,1,2,1,14,71,1,0,1
1774,55407,5.0,6062.6669921875,288,1673,0,3,2,1,10,2,1,0,1
949,57812,4.0,8377.9072265625,737,539,0,0,2,0,8,13,0,0,1
830,21254,14.0,4333.6650390625,427,1805,0,1,2,1,11,8,0,0,1
1131,3448,1.0,173.875,10,1313,0,0,2,0,0,1,0,0,1
1018,50211,70.0,4427.65625,419,587,0,3,2,0,5,32,0,3,1
1137,32779,9.0,4619.6396484375,811,1499,0,0,2,0,15,59,0,0,1
1583,29785,5.0,2451.9228515625,335,1904,0,0,2,0,2,3,0,0,1
1494,67984,1399.0,16021.966796875,3287,1683,0,5,5,8,19,27,1,1,1
820,18770,3.0,28364.8369140625,207,1404,0,1,2,0,7,13,0,1,1
1138,51507,358.0,8775.4189453125,1133,1678,0,5,5,5,15,9,1,1,1
546,55977,40.0,9523.53125,147,867,0,0,5,0,6,11,1,0,1
215,3294,103.0,787.5771484375,133,989,0,0,10,0,9,9,0,0,1
1570,31229,3.0,2646.4228515625,601,1734,0,0,2,0,11,9,0,0,1
443,20692,14084.0,2474.7939453125,902,82,0,0,2,0,2,29,0,0,1
510,6052,2.0,1660.5361328125,611,1378,0,0,2,1,0,5,0,0,1
713,62960,4.0,26581.224609375,471,891,0,2,3,0,24,27,1,1,1
1613,63782,311101419.0,17424.330078125,1390,1797,0,10,13,18,19,73,1,3,1
581,48258,78.0,5792.232421875,1053,401,0,9,2,10,8,2,1,2,1
616,50362,244.0,8797.361328125,2085,1118,0,30,42,28,36,212,1,14,1
876,19323,6.0,2107.923828125,547,1256,0,0,2,1,6,5,0,0,1
21,42227,4.0,15305.20703125,624,1006,0,1,6,2,15,54,0,0,1
712,48693,75.0,11228.150390625,1813,488,0,10,12,5,22,32,1,0,1
1061,53976,188.0,26101.046875,1848,305,0,15,3,13,12,17,1,2,1
910,18218,1.0,5767.607421875,854,779,0,0,2,0,5,7,0,0,1
955,44136,2.0,17234.4033203125,862,749,0,0,4,1,5,14,0,0,1
992,33545,14.0,38438.828125,647,268,0,0,2,0,4,6,1,0,1
933,115518,60000015.0,29129.87890625,2258,572,0,3,8,14,20,101,0,2,1
40,38854,119.0,34699.6005859375,1524,290,0,4,13,10,10,24,1,2,1
142,59221,1030303.0,8423.9697265625,1543,492,0,8,81,15,13,47,0,1,1
285,53112,430008.0,6424.3671875,1282,707,0,6,7,6,14,14,1,2,1
1710,26236,31.0,11251.6513671875,439,714,0,0,2,1,11,9,0,0,1
727,89945,7820.0,12814.939453125,1910,1043,0,7,32,6,16,65,1,0,1
1892,61441,7.0,12386.1416015625,971,1724,0,2,4,5,16,27,0,1,1
966,20752,33.0,2854.806640625,464,1298,0,1,2,1,15,11,0,0,1
973,28096,52.0,27511.6953125,806,1307,0,0,3,1,5,7,1,1,1
1472,44269,82.0,19145.716796875,1135,236,0,4,8,3,8,16,0,1,1
1648,46503,74.0,9648.984375,1191,105,0,0,71,0,13,37,0,1,1
1277,88188,6.0,32541.552734375,1045,1815,0,8,3,8,16,25,1,3,1
1576,16778,64.0,14898.048828125,689,993,0,1,11,2,4,17,1,1,1
64,55750,16.0,17577.763671875,1653,1310,0,9,8,5,27,63,1,2,1
511,4364,2.0,4222.7919921875,1281,1340,0,1,10,8,12,14,0,0,1
1017,86620,1051.0,20292.2646484375,3254,674,0,34,21,15,18,112,1,1,1
132,55016,222651.0,14181.263671875,2994,446,0,38,8,12,60,34,1,1,1
1707,61163,82.0,9471.8671875,2079,696,0,11,20,6,23,106,0,0,1
1689,52560,1152601.0,11039.8134765625,2061,1874,0,7,11,15,22,40,1,2,1
77,47173,14.0,14339.8974609375,824,493,0,0,2,0,10,6,1,0,1
1603,53658,1001.0,7363.09765625,1059,479,0,3,2,3,15,43,0,0,1
1028,115095,222.0,23111.5869140625,5828,1696,0,31,12,38,19,68,0,2,1
232,34785,1189.0,6798.2412109375,1075,139,0,12,8,8,12,39,1,1,1
1506,48813,55.0,7355.4990234375,845,1223,0,13,8,17,24,31,1,1,1
926,12584,2.0,1456.712890625,378,1026,0,0,2,0,0,9,0,0,1
339,25420,678.0,1761.921875,94,760,0,3,7,2,6,5,0,0,1
1493,14028,92.0,7572.3583984375,675,285,0,1,8,5,5,26,1,0,1
1658,20980,1003000.0,31180.29296875,639,20,0,2,3,1,12,2,1,0,1
1396,34114,3.0,9985.9033203125,1369,1276,0,2,2,2,3,4,0,0,1
188,53311,28.0,12702.0947265625,1870,164,0,4,3,3,14,4,0,0,1
1543,58549,30023.0,49428.041015625,3334,1104,0,7,125,2,22,66,1,0,1
1631,29524,1078.0,3666.9228515625,947,925,0,5,3,6,11,11,0,2,1
472,15314,38.0,45925.4794921875,768,609,0,3,5,2,10,6,1,1,1
1432,12419,5.0,3540.603515625,241,1438,0,0,2,0,5,6,0,0,1
456,20419,16.0,2020.978515625,203,847,0,0,2,0,2,3,0,0,1
1348,42965,3.0,31638.466796875,550,886,0,3,2,0,5,10,0,0,1
1591,35872,20160602.0,14355.5517578125,169,759,0,0,2,0,6,3,1,0,1
1465,57326,101.0,12294.3984375,2942,1023,0,9,9,3,13,71,0,1,1
1189,24673,20.0,4672.3271484375,401,1448,0,0,2,2,9,25,1,0,1
1266,65111,107293.0,45940.302734375,968,1243,0,4,2,3,11,28,1,1,1
1070,14004,14.0,1604.94140625,482,1516,0,1,2,2,10,2,0,3,1
900,55592,48.0,9244.689453125,718,1686,0,1,2,2,10,42,0,0,1
844,64536,134.0,26009.5283203125,2216,353,0,6,3,6,12,23,0,2,1
110,57901,2021.0,27924.8662109375,628,556,0,10,2,2,17,6,1,0,1
1711,41183,20170207.0,7192.4912109375,1381,205,0,0,34,1,6,40,0,1,1
1336,62984,99.0,23398.6513671875,1434,193,0,4,21,3,20,15,1,0,1
1058,20011,16.0,1515.337890625,321,1482,0,3,2,1,8,6,0,0,1
382,114506,51463849.0,21216.3408203125,4750,860,0,52,55,34,35,214,1,10,1
1103,11959,2.0,1731.9775390625,157,1085,0,0,2,0,4,3,0,0,1
1124,52059,2702.0,38371.93359375,5111,1418,0,8,42,18,24,47,1,8,1
1109,42825,1523050005.0,5670.7548828125,1060,134,0,6,2,1,14,11,0,1,1
173,30822,36.0,3236.63671875,871,1158,0,4,7,5,7,13,0,0,1
1549,24147,9.0,24489.6513671875,512,1060,0,1,2,0,7,2,0,0,1
95,57618,4.0,4869.7783203125,763,1245,0,2,5,1,9,11,0,1,1
519,54154,430.0,12232.4921875,3894,926,0,3,5,1,16,144,0,2,1
103,95751,4331.0,26777.0849609375,1838,373,0,8,5,12,15,44,1,1,1
525,50606,13.0,8619.6142578125,1183,513,0,3,2,3,9,55,0,0,1
1207,21162,113.0,19260.408203125,528,750,0,1,2,0,16,2,1,1,1
118,44069,157.0,11359.7939453125,1477,1235,0,4,5,2,9,40,1,0,1
429,33709,10.0,43814.1162109375,1486,341,0,5,7,4,27,16,1,0,1
720,13923,1.0,1013.11328125,260,1008,0,0,2,0,1,2,0,0,1
752,18861,11.0,7250.12890625,534,612,0,1,2,1,9,4,1,0,1
1568,24838,3.0,3769.5380859375,339,473,0,0,4,0,5,4,0,1,1
930,29492,1.0,5297.75,467,1450,0,0,4,0,5,3,1,0,1
1618,20729,3.0,41557.8740234375,520,287,0,0,8,0,6,5,0,1,1
978,38535,56.0,3947.3720703125,964,438,0,2,2,2,2,16,0,0,1
412,20206,6.0,24684.7119140625,1331,1823,0,3,2,3,7,10,1,1,1
1419,50651,52.0,13512.669921875,1608,214,0,0,5,0,15,17,1,1,1
209,8380,3.0,492.3203125,45,1311,0,0,2,0,0,4,0,0,1
233,36588,575.0,13213.4169921875,1232,624,0,8,5,8,13,19,0,2,1
893,13567,2.0,3938.6728515625,149,1429,0,3,2,3,12,3,0,0,1
504,20417,8.0,2045.3857421875,201,839,0,0,2,0,2,3,0,0,1
736,15228,1.0,4151.826171875,217,770,0,2,4,2,2,2,0,0,1
685,29561,3.0,2615.7919921875,483,1584,0,0,2,1,4,4,1,0,1
271,44609,5.0,15696.7294921875,586,170,0,3,2,2,4,5,1,1,1
1072,58686,1110518.0,31199.2109375,3532,995,0,12,22,4,18,142,1,1,1
364,63046,174.0,27071.33203125,2817,808,0,6,3,4,9,85,1,2,1
1796,31628,4.0,3708.287109375,814,764,0,0,5,0,7,13,0,0,1
1040,61058,1.0,4657.931640625,687,269,0,0,3,0,4,8,0,1,1
50,62610,4420.0,5314.2880859375,810,1859,0,7,8,2,14,28,0,0,1
1492,90218,58.0,11337.4951171875,1439,1680,0,4,2,6,18,51,0,0,1
1324,2332,29.0,2316.2978515625,271,1069,0,0,2,0,6,24,0,0,1
1797,45101,2.0,3008.7431640625,522,508,0,0,2,0,2,16,0,0,1
972,9717,10.0,2724.189453125,520,1306,0,0,2,0,5,9,0,0,1
878,18199,42.0,2248.46484375,378,1285,0,0,4,0,11,16,0,0,1
421,54167,55.0,15189.0302734375,2813,887,0,3,3,4,23,52,0,2,1
1381,5616,1.0,2897.9306640625,27,1370,0,0,18,0,1,9,0,0,1
583,83921,5921.0,25825.853515625,1967,112,0,6,2,32,10,37,0,2,1
1345,64248,231.0,8314.0625,787,727,0,3,7,7,5,97,0,1,1
578,72713,38.0,4993.3095703125,559,1312,0,0,2,1,8,10,0,0,1
1202,33520,34.0,2632.6669921875,471,1671,0,2,2,2,7,5,0,1,1
1330,42219,460.0,4776.603515625,503,927,0,1,5,2,6,4,0,0,1
646,620,10001079.0,1255.166015625,45,218,0,2,4,1,6,2,1,1,1
789,48080,46.0,5808.57421875,1647,1088,0,8,19,7,10,69,0,0,1
1762,24817,175.0,7024.82421875,1106,1495,0,34,16,17,38,70,0,7,1
769,18761,1.0,2177.28515625,205,1402,0,1,2,0,7,13,0,1,1
996,33017,400010.0,7766.5693359375,1557,1353,0,4,14,7,10,74,0,2,1
1640,64074,28.0,6335.0234375,881,1772,0,2,22,4,18,30,0,6,1
997,73490,110.0,6963.1318359375,863,1357,0,8,11,6,29,86,1,1,1
1562,47814,6.0,8275.3759765625,573,515,0,0,2,0,9,5,0,0,1
1097,56737,197.0,28554.69140625,1396,1704,0,7,7,3,11,55,1,2,1
668,32666,1.0,2495.390625,432,245,0,0,3,0,3,5,0,0,1
1763,15678,12000046.0,3620.076171875,541,1862,0,0,2,0,5,4,1,0,1
315,60541,2060701.0,40956.8203125,1326,725,0,5,5,6,11,18,1,0,1
575,60410,26.0,9277.8349609375,389,635,0,3,2,0,4,12,1,0,1
1337,52196,607.0,8853.63671875,1803,1727,0,3,9,6,26,102,1,7,1
989,23495,6.0,27985.640625,1717,1348,0,0,2,0,3,19,0,0,1
160,3832,4000000.0,15680.46484375,91,23,0,0,3,0,4,1,1,0,1
459,22375,101111.0,42384.0244140625,1916,1335,0,3,3,4,9,2,1,1,1
1443,3451,10108.0,2950.1513671875,86,876,0,3,2,0,5,1,1,0,1
128,39853,4.0,5434.0146484375,202,490,0,0,2,0,8,6,0,0,1
995,39576,14.0,3087.6728515625,540,1240,0,4,4,5,12,9,0,1,1
700,21022,1.0,10087.5830078125,177,1072,0,0,2,0,8,8,0,0,1
288,17900,1.0,11789.7177734375,370,246,0,1,2,2,13,8,1,0,1
115,33476,36.0,16554.439453125,1262,1077,0,8,5,3,14,6,1,0,1
1474,64151,10300.0,9744.1142578125,1305,306,0,3,8,2,16,64,0,0,1
1154,4510,27.0,1912.8955078125,87,1190,0,3,2,0,3,12,0,0,1
1771,62272,1004008.0,20445.01953125,822,37,0,0,2,0,7,2,1,0,1
701,44273,2.0,4467.5068359375,505,241,0,3,2,2,12,11,0,1,1
96,59300,36.0,6156.9521484375,874,360,0,7,5,10,10,40,0,2,1
1055,26162,14.0,2946.2998046875,145,1186,0,1,2,1,7,3,0,0,1
1654,36007,1.0,13821.40234375,626,384,0,1,2,1,2,5,0,1,1
786,43223,2.0,6502.9326171875,783,1004,0,5,3,18,9,14,1,4,1
127,30686,2.0,28919.7421875,1920,1792,0,1,2,0,4,6,0,0,1
1527,57861,2004000.0,22332.314453125,596,15,0,1,2,1,3,3,1,0,1
902,35618,7.0,11163.869140625,1290,348,0,4,12,3,9,22,1,1,1
575,55212,30501.0,10520.5703125,602,634,0,2,2,0,5,16,1,1,1
669,43987,1.0,4068.443359375,508,84,0,1,2,1,2,11,0,0,1
556,41241,608.0,10296.802734375,1381,1793,0,2,3,3,10,4,0,1,1
189,16631,13.0,2558.515625,527,96,0,0,2,0,7,1,0,0,1
1102,42226,1.0,15152.98046875,622,1005,0,1,6,2,16,54,0,0,1
801,24569,1457341234.0,30624.61328125,1436,1257,0,0,2,0,5,1,1,0,1
69,14745,1000003.0,16580.9384765625,281,62,0,0,2,0,4,2,1,0,1
1686,13422,5.0,1831.1787109375,238,1135,0,3,2,2,26,8,1,1,1
243,89976,3941.0,11868.216796875,1576,502,0,8,7,8,16,27,1,3,1
197,108562,3045.0,30286.2080078125,1793,662,0,6,21,5,11,52,1,0,1
1714,55373,4.0,5949.7412109375,248,822,0,3,2,1,10,2,1,0,1
589,20011,61.0,3888.0712890625,613,1437,0,2,4,3,4,13,0,1,1
985,21083,6.0,11465.791015625,425,1341,0,0,2,1,4,4,1,0,1
1425,56244,50.0,7940.283203125,2678,275,0,7,1086,6,17,586,0,1,1
979,21713,494.0,13927.1162109375,449,1316,0,4,18,4,24,15,1,1,1
1442,28326,2.0,2567.873046875,354,125,0,0,2,0,3,4,0,0,1
1740,33183,13.0,22417.130859375,3447,452,0,5,8,3,12,17,1,0,1
1590,37713,20160608.0,14380.8125,724,1616,0,7,2,3,8,9,1,2,1
1281,13158,123.0,4295.06640625,481,1863,0,2,2,2,17,2,0,0,1
1111,13626,9.0,6473.244140625,527,474,0,4,7,2,20,18,1,2,1
1664,10226,1.0,3996.46484375,432,1102,0,0,2,0,2,12,0,0,1
936,8,83.0,5781.9404296875,30,1474,0,0,0,0,0,0,1,0,1
1198,3077,1431.0,1391.3447265625,909,115,0,0,2,0,0,1,0,0,1
204,52836,1003002.0,45133.9560546875,973,24,0,0,2,0,4,7,1,0,1
1801,29664,19.0,4739.984375,331,198,0,5,4,5,8,8,0,1,1
126,51191,90.0,26434.333984375,79,277,0,1,2,0,7,6,1,0,1
747,45798,105.0,4960.826171875,1338,1555,0,6,2,8,11,11,0,1,1
1119,1793,3.0,2217.705078125,210,706,0,1,2,1,7,4,0,0,1
1391,61429,26.0,33962.193359375,761,303,0,2,2,0,5,15,1,1,1
1560,5895,4028001.0,29102.03515625,112,56,0,1,2,0,5,2,1,0,1
570,1465,11.0,214.2216796875,73,1505,0,0,2,0,3,8,0,0,1
732,141,2.0,21.6435546875,9,1339,0,0,2,0,0,1,0,0,1
1516,42671,72.0,10499.7451171875,1269,708,0,4,2,7,22,13,0,0,1
897,589,1.0,1596.908203125,229,1132,0,1,5,0,0,5,0,0,1
1891,21156,2013000.0,41141.9326171875,67,74,0,0,2,0,6,3,1,0,1
683,13391,11020202.0,1121.123046875,194,1141,0,0,2,0,10,5,0,0,1
348,31751,170.0,4001.5048828125,828,768,0,1,6,0,7,15,0,0,1
1223,14817,5001002.0,24431.9208984375,288,71,0,0,2,0,3,2,1,0,1
1263,30327,1.0,7159.283203125,472,258,0,0,2,0,9,6,1,0,1
1726,620,10001078.0,1779.5107421875,45,217,0,2,4,1,6,2,1,1,1
657,38671,45.0,2741.06640625,375,1002,0,0,6,1,4,12,1,0,1
1682,55211,1318364.0,16991.2919921875,3533,1808,0,20,10,18,22,49,1,5,1
1783,133581,17.0,28195.9853515625,1812,1343,0,3,5,4,23,58,1,2,1
290,57019,3100.0,5951.197265625,857,738,0,1,5,0,5,27,0,1,1
1578,12671,18.0,1089.02734375,367,1147,0,0,2,0,1,5,0,0,1
360,64289,107103.0,10336.3349609375,2042,805,0,7,5,20,17,9,0,3,1
277,50669,29.0,3861.5478515625,650,1480,0,0,2,0,7,17,0,0,1
297,33512,20020254.0,3737.42578125,468,875,0,7,6,4,34,23,1,3,1
124,135866,471.0,17406.0126953125,2834,439,0,18,13,22,18,94,1,4,1
1622,34610,79.0,6752.2568359375,911,1389,0,4,2,0,9,8,0,1,1
1633,38507,25.0,15723.42578125,766,1766,0,0,3,0,8,49,0,0,1
1545,29561,1.0,3259.9140625,483,1732,0,0,2,1,4,4,1,0,1
1735,59554,100.0,11715.15625,2539,145,0,5,7,3,14,48,1,1,1
1350,18196,4.0,3381.0029296875,807,1375,0,0,2,0,2,4,0,0,1
957,53245,161.0,12119.2197265625,2103,1292,0,11,5,13,12,58,0,0,1
8,44876,56.0,10211.201171875,1593,337,0,3,6,4,8,26,0,2,1
1221,20306,4.0,18884.7978515625,1270,1470,0,1,2,0,5,14,0,0,1
1764,59446,18.0,19051.125,2229,1860,0,4,2,3,19,14,1,2,1
1748,18761,1.0,2062.412109375,205,1403,0,1,2,0,7,13,0,1,1
1684,61793,3003650.0,9211.2939453125,1227,541,0,4,3,2,13,3,0,1,1
1675,53620,150121000.0,24641.0517578125,1505,1331,0,3,3,0,9,1,1,0,1
939,8,83.0,5707.78515625,31,1476,0,0,0,0,0,0,1,0,1
1615,63668,62.0,13938.0830078125,1337,1754,0,6,9,8,24,40,1,1,1
920,36384,2.0,2437.771484375,391,1336,0,0,2,0,4,4,0,0,1
958,19518,6.0,13434.21484375,239,1297,0,2,5,3,13,6,1,0,1
1278,53475,31.0,15504.7509765625,690,1608,0,1,2,0,5,22,1,1,1
554,55784,1330602521.0,10108.41015625,2716,1807,0,8,11,6,16,33,1,3,1
176,35922,952.0,8468.591796875,798,575,0,13,8,7,14,9,0,0,1
1788,43929,3.0,4629.091796875,745,1454,0,1,3,1,10,5,0,0,1
240,56142,36.0,46809.8564453125,676,88,0,1,2,1,6,5,0,1,1
452,81287,117.0,25044.7890625,931,160,0,11,6,5,8,25,1,1,1
179,62004,50.0,12649.1357421875,676,577,0,3,53,2,17,32,1,1,1
1063,5396,1556205.0,820.6396484375,192,1393,0,0,2,0,9,5,0,0,1
1661,1453,9.0,1037.736328125,35,395,0,0,2,0,3,2,0,0,1
1118,47802,3.0,6268.4892578125,859,1561,0,2,2,1,11,19,0,0,1
1343,59350,45.0,38617.236328125,499,1784,0,2,2,3,8,11,1,2,1
1378,26711,2.0,12968.716796875,311,885,0,0,2,0,2,11,0,0,1
332,28914,10190040.0,48463.189453125,2893,1224,0,4,5,4,10,3,1,2,1
1167,28999,4.0,4249.6201171875,177,1140,0,1,2,1,8,5,0,0,1
148,58461,15576.0,24687.3193359375,740,494,0,1,2,1,6,16,1,0,1
400,48324,203.0,16511.0224609375,1778,215,0,2,0,2,14,43,1,0,1
1493,14028,93.0,7572.2392578125,675,285,0,1,8,5,5,26,1,0,1
482,56200,13.0,20231.517578125,860,1669,0,0,2,0,6,21,1,1,1
1176,30806,23.0,2281.046875,239,811,0,0,2,0,6,8,1,0,1
1009,55321,27.0,4339.189453125,623,1421,0,3,3,3,13,17,0,0,1
56,20573,2.0,1977.3818359375,344,142,0,0,2,0,2,3,0,0,1
1146,30795,431.0,9664.697265625,1943,741,0,12,24,12,9,51,1,1,1
601,448,2.0,2012.083984375,222,1121,0,0,2,0,0,3,0,0,1
587,22999,103.0,11635.373046875,384,652,0,4,2,1,4,6,1,1,1
659,56923,2599.0,12164.4736328125,1083,1010,0,7,19,3,15,43,1,0,1
206,15274,4000000.0,25893.3505859375,309,65,0,2,2,1,5,2,1,0,1
1857,148,80.0,380.3232421875,28,1029,0,2,2,1,7,1,0,0,2
1323,203,1.0,39.3134765625,9,1853,0,4,5,2,17,5,0,0,2
1081,2158,1.0,114.6005859375,15,955,0,2,2,2,15,2,0,0,2
1201,1352,1.0,1225.25,1012,1884,0,5,2,1,11,6,0,0,2
1866,3421,1.0,1031.6943359375,30,1581,0,1,2,1,7,1,0,0,2
74,4790,1.0,1159.3330078125,1032,1884,0,5,2,1,11,6,0,0,2
1672,317,1.0,1050.25,70,1875,0,3,2,1,14,2,0,0,2
74,1962,1.0,196.2314453125,42,1279,0,3,2,2,12,3,0,0,2
1830,19459,2.0,1949.91796875,340,411,0,0,2,0,14,1,1,0,2
1864,86,1.0,1082.0078125,15,720,0,2,2,1,3,1,0,0,2
1806,86,1.0,1081.7041015625,15,720,0,2,2,1,3,1,0,0,2
1886,256,1.0,725.6904296875,25,403,0,0,2,0,7,3,0,0,2
1214,127,1.0,3376.787109375,32,1610,0,2,2,1,5,1,0,0,2
1249,183,80.0,421.4873046875,26,1647,0,2,2,1,8,1,0,0,2
1811,144,1.0,932.603515625,10,889,0,1,2,0,0,1,1,0,2
1213,505,1.0,872.345703125,97,1897,0,3,2,2,29,4,0,0,2
292,144,1.0,1043.2802734375,10,889,0,1,2,0,0,1,1,0,2
1322,3056,1.0,164.630859375,8,1899,0,5,5,2,18,5,0,0,2
1673,1064,10000.0,142.9287109375,9,410,0,2,0,1,19,2,0,0,2
1792,10791,1.0,453.87109375,7,407,0,1,2,2,11,1,0,0,2
74,1962,1.0,207.76953125,42,1817,0,3,2,2,12,3,0,0,2
123,116,1.0,780.357421875,19,1148,0,1,2,1,2,1,0,0,2
1554,2158,1.0,108.853515625,15,1556,0,2,2,2,15,2,0,0,2
1787,15046,14022.0,1706.1123046875,411,625,0,8,2,4,24,7,0,0,2
1840,6353,1.0,1028.8828125,11,1821,0,1,2,0,1,1,0,0,2
1082,2158,1.0,114.60546875,15,686,0,2,2,2,15,2,0,0,2
1210,378,1.0,667.6650390625,76,1933,0,2,2,1,16,2,0,0,2
1323,209,1.0,39.6376953125,9,1825,0,4,5,2,17,5,0,0,2
1841,183,80.0,421.49609375,26,1647,0,2,2,1,8,1,0,0,2
1210,637,1.0,674.69921875,75,169,0,2,2,1,16,2,0,0,2
1247,83,4.0,2977.1650390625,11,1036,0,0,2,0,1,1,1,0,2
1212,310,1.0,681.5068359375,39,250,0,3,2,1,16,3,0,0,2
1248,5475,1.0,1166.2763671875,17,1660,0,1,2,0,1,1,0,0,2
1213,505,1.0,872.3876953125,97,1852,0,3,2,2,29,4,0,0,2
1210,391,1.0,667.6650390625,75,172,0,2,2,1,16,2,0,0,2
1212,314,1.0,1046.5966796875,71,137,0,3,2,1,14,2,0,0,2
351,2158,1.0,116.1904296875,15,1809,0,2,2,2,15,2,0,0,2
531,144,1.0,1410.421875,10,889,0,1,2,0,0,1,1,0,2
74,4003,13.0,1845.82421875,220,319,0,7,2,6,28,9,0,0,2
1856,19459,2.0,1998.234375,340,411,0,0,2,0,14,1,1,0,2
1607,83,1.0,2988.6982421875,11,1035,0,0,2,0,1,1,1,0,2
1323,203,1.0,39.4150390625,9,1840,0,4,5,2,17,5,0,0,2
1210,391,1.0,667.6494140625,75,1835,0,2,2,1,16,2,0,0,2
1210,396,1.0,667.0078125,75,128,0,2,2,1,16,2,0,0,2
10,3017,1.0,140.9052734375,17,991,0,2,2,2,15,2,0,0,2
1817,256,1.0,1642.515625,26,403,0,0,2,0,7,3,0,0,2
529,9697,1.0,453.529296875,13,931,0,2,2,2,2,2,0,0,2
22,3017,1.0,140.7685546875,17,916,0,2,2,2,15,2,0,0,2
1212,275,1.0,676.6943359375,39,695,0,3,2,1,14,2,0,0,2
1856,19459,2.0,1986.734375,340,411,0,0,2,0,14,1,1,0,2
1672,317,1.0,1050.2333984375,70,1851,0,3,2,1,14,2,0,0,2
1863,158,80.0,312.8056640625,29,1029,0,2,2,1,7,1,0,0,2
268,373,13.0,112.7666015625,70,1728,0,6,2,2,32,3,0,0,2
1826,19459,2.0,1867.4296875,340,411,0,0,2,0,14,1,1,0,2
1702,3017,1.0,140.861328125,17,898,0,2,2,2,15,2,0,0,2
1212,1047,10000.0,57.19921875,8,413,0,2,2,1,15,1,0,0,2
1855,19459,2.0,1897.18359375,340,411,0,0,2,0,14,1,1,0,2
75,4784,6.0,1359.5,1011,1884,0,5,2,1,11,6,0,0,2
1210,391,1.0,667.6533203125,75,1916,0,2,2,1,16,2,0,0,2
